"","BOROUGH","TAX.BLOCK","TAX.LOT","bbl","BILLBBL","CD","HOUSE.NUMBER","STREET.NAME","ADDRESS","PARCEL.NAME","AGENCY","USE.CODE","USE.TYPE","OWNERSHIP","CATEGORY","EXPANDED.CATEGORY.CODE","EXPANDED.CATEGORY.DESCRIPTION","LEASED.PROPERTIES","FINAL.COMMITMENT","AGREEMENT","X.COORDINATE","Y.COORDINATE","LATITUDE","LONGITUDE","GEOM","borough","block","lot","cd","bct2020","bctcb2020","ct2010","cb2010","schooldist","council","zipcode","firecomp","policeprct","healthcenterdistrict","healtharea","sanitboro","sanitdistrict","sanitsub","address","zonedist1","zonedist2","zonedist3","zonedist4","overlay1","overlay2","spdist1","spdist2","spdist3","ltdheight","splitzone","bldgclass","landuse","easements","ownertype","ownername","lotarea","bldgarea","comarea","resarea","officearea","retailarea","garagearea","strgearea","factryarea","otherarea","areasource","numbldgs","numfloors","unitsres","unitstotal","lotfront","lotdepth","bldgfront","bldgdepth","ext","proxcode","irrlotcode","lottype","bsmtcode","assessland","assesstot","exempttot","yearbuilt","yearalter1","yearalter2","histdist","landmark","builtfar","residfar","commfar","facilfar","borocode","condono","tract2010","xcoord","ycoord","zonemap","zmcode","sanborn","taxmap","edesignum","appbbl","appdate","plutomapid","firm07_flag","pfirm15_flag","version","dcpedited","latitude","longitude","notes"
"26",3,2272,49,3022720049,"3,022,720,049",301,"3","WHIPPLE STREET","3 WHIPPLE STREET","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","999,051","194,454",40.700396,-73.946621,"POINT (-73.946621 40.700396)","BK",2272,49,301,3050700,30507001014,507,1014,14,33,11206,"E230",90,30,1500,3,1,"4B","667 flushing ave","R7A","","","","C2-4","","","",NA,"","N","V1",11,0,"C","BARTLETT CROSSING HOUSING DEVELOPMENT FU ND COMPANY",9580,0,NA,NA,NA,NA,NA,NA,NA,NA,7,3,NA,0,0,98,119,0,0,"",0,"Y",3,5,978300,978300,978300,0,0,0,"","",0,4,0,4,3,NA,507,999051,194454,"13b","","303 036",30803,"E-238",3022720049,"03/22/2022",1,NA,NA,"25v4","",40.7003957,-73.9466206,NA
"27",3,1754,26,3017540026,"3,017,540,026",303,"","MYRTLE AVENUE","MYRTLE AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","997,881","192,468",40.694947,-73.950844,"POINT (-73.950844 40.694947)","BK",1754,26,303,3025300,30253001000,253,1000,14,36,11206,"L102",79,36,1800,3,3,"1A","myrtle ave","R7D","","","","C2-4","","","",NA,"","N","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",2500,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,25,100,0,0,"",0,"N",5,5,246150,246150,246150,0,0,0,"","",0,4.66,0,4.66,3,NA,253,997881,192468,"13b","","303 062",30609,"",NA,"",1,NA,NA,"25v4","t",40.6949464,-73.9508442,NA
"28",3,3232,63,3032320063,"3,032,320,063",304,"1277","DE KALB AVENUE","1277 DE KALB AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,004,597","193,261",40.69711,-73.926623,"POINT (-73.926623 40.69711)","BK",3232,63,304,3042300,30423001004,423,1004,32,34,11221,"E217",83,34,3200,3,4,"1A","1277 dekalb ave","R6","","","","","","","",NA,"","N","V0",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",1411,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,17,83.58,0,0,"",0,"Y",5,5,8880,8880,8880,0,0,0,"","",0,2.43,0,4.8,3,NA,423,1004597,193261,"13b","","309 011",31103,"",NA,"",1,NA,NA,"25v4","t",40.6971101,-73.9266227,NA
"29",3,3440,35,3034400035,"3,034,400,035",304,"676","CENTRAL AVENUE","676 CENTRAL AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,009,998","189,794",40.68758,-73.907158,"POINT (-73.907158 40.68758)","BK",3440,35,304,3041100,30411002001,411,2001,32,37,11207,"Q252",83,34,3500,3,4,"3A","676 central ave","R6","","","","","","","",NA,"","N","V0",11,0,"C","RESTORED HOMES HOUSING DEVELOPMENT FUND  CORP",1700,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,20,85,0,0,"",0,"N",5,5,8520,8520,8520,0,0,0,"","",0,2.43,0,4.8,3,NA,411,1009998,189794,"17c","","309 021",31109,"",NA,"",1,NA,NA,"25v4","",40.68758,-73.9071584,NA
"30",3,1754,30,3017540030,"3,017,540,030",303,"796","MYRTLE AVENUE","796 MYRTLE AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","997,979","192,483",40.694988,-73.950491,"POINT (-73.950491 40.694988)","BK",1754,30,303,3025300,30253001000,253,1000,14,36,11206,"L102",79,36,1800,3,3,"1A","796 myrtle ave","R7D","","","","C2-4","","","",NA,"","N","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",2500,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,25,100,0,0,"",0,"N",5,5,246150,246150,246150,0,0,0,"","",0,4.66,0,4.66,3,NA,253,997979,192483,"13b","","303 062",30609,"",NA,"",1,NA,NA,"25v4","t",40.6949875,-73.9504907,NA
"31",3,3387,1,3033870001,"3,033,870,001",304,"1531","BROADWAY","1531 BROADWAY","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,007,272","189,553",40.686926,-73.916989,"POINT (-73.916989 40.686926)","BK",3387,1,304,3039700,30397001001,397,1001,32,37,11221,"L112",83,34,3400,3,4,"3A","1531 broadway","R6","","","","C1-3","","","",NA,"","N","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",18040,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,146,120,0,0,"",0,"Y",3,5,595350,595350,595350,0,0,0,"","",0,2.43,0,4.8,3,NA,397,1007272,189553,"17a","","305 043",31107,"",3033870001,"04/12/2017",1,NA,NA,"25v4","t",40.686926,-73.9169885,NA
"32",3,3706,1,3037060001,"3,037,060,001",305,"437","GLENMORE AVENUE","437 GLENMORE AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,013,607","184,716",40.673631,-73.894167,"POINT (-73.894167 40.673631)","BK",3706,1,305,3114400,31144002000,1144,2000,19,37,11207,"L175",75,33,5700,3,5,"1C","437 glenmore ave","R5B","","","","","","","",NA,"","N","V0",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",1885,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,29,65,0,0,"",0,"N",3,5,11460,11460,11460,0,0,0,"","",0,1.5,0,2,3,NA,1144,1013607,184716,"17c","","316 011",31205,"",NA,"",1,NA,NA,"25v4","t",40.6736308,-73.8941672,NA
"33",3,3962,34,3039620034,"3,039,620,034",305,"511","LIBERTY AVENUE","511 LIBERTY AVENUE","","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,014,522","185,383",40.675459,-73.890866,"POINT (-73.890866 40.675459)","BK",3962,34,305,3119800,31198003005,1198,3005,19,37,11207,"L175",75,34,3820,3,5,"1D","511 liberty ave","M1-4/R6A","","","","","","MX-16","",NA,"","N","V1",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",2500,0,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,0,0,25,100,0,0,"",0,"N",3,5,81450,81450,81450,0,0,0,"","",0,3,2,3,3,NA,1198,1014522,185383,"17c","","316 012",31302,"",NA,"",1,NA,NA,"25v4","t",40.6754585,-73.8908656,NA
"34",3,3998,17,3039980017,"3,039,980,017",305,"650","GLENMORE AVENUE","650 GLENMORE AVENUE","WARWICK BLOCK ASSOCIATION GARDEN","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,015,792","185,006",40.67442,-73.886289,"POINT (-73.886289 40.67442)","BK",3998,17,305,3115000,31150003003,1150,3002,19,42,11207,"E332",75,33,6200,3,5,"1D","650 glenmore ave","R5B","","","","","","","",NA,"","N","V0",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",4500,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,50,90,0,0,"",0,"N",3,5,34980,34980,34980,0,0,0,"","",0,1.5,0,2,3,NA,1150,1015792,185006,"17c","","308 004",31303,"",NA,"",1,NA,NA,"25v4","t",40.6744193,-73.8862889,NA
"35",3,1642,54,3016420054,"3,016,420,054",303,"","MADISON STREET","MADISON STREET","","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,004,346","189,841",40.687724,-73.927538,"POINT (-73.927538 40.687724)","BK",1642,54,303,3038500,30385002001,385,2001,16,36,11221,"E214",81,32,3000,3,3,"4B","madison st","R6B","","","","","","","",NA,"","N","V0",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",424,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,20.42,20.75,0,0,"",0,"N",5,5,120,120,120,0,0,0,"","",0,2,0,2,3,NA,385,1004346,189841,"17a","","305 023",30605,"",NA,"",1,NA,NA,"25v4","t",40.6877236,-73.9275381,NA
"36",3,1483,35,3014830035,"3,014,830,035",303,"908","MADISON STREET","908 MADISON STREET","FORMER LOTS FOR TOTS PLYGROUND","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,006,076","189,889",40.687852,-73.9213,"POINT (-73.9213 40.687852)","BK",1483,35,303,3037500,30375002006,375,2006,16,41,11221,"E222",81,34,3100,3,3,"5A","908 madison st","R6B","","","","","","","",NA,"","N","V0",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",2000,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,20,100,0,0,"",0,"N",5,5,6360,6360,6360,0,0,0,"","",0,2,0,2,3,NA,375,1006076,189889,"17a","","305 025",30601,"",NA,"",1,NA,NA,"25v4","t",40.6878513,-73.9212999,NA
"37",3,3680,129,3036800129,"3,036,800,129",305,"1764","EAST NEW YORK AVENUE","1764 EAST NEW YORK AVENUE","E BROOKLYN INDUSTRIAL PARK-SITE 2","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,011,095","185,320",40.675297,-73.903221,"POINT (-73.903221 40.675297)","BK",3680,129,305,3114400,31144001011,1144,1005,19,37,11207,"L120",75,33,5700,3,5,"1C","1764 east new york ave","M1-4","","","","","","","",NA,"","N","V1",11,1,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",1819,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,25,75,0,0,"",0,"Y",5,0,47700,47700,47700,0,0,0,"","",0,0,2,6.5,3,NA,1144,1011095,185320,"17c","","316 008",31205,"",NA,"",1,NA,NA,"25v4","t",40.6752966,-73.9032206,NA
"38",3,3706,25,3037060025,"3,037,060,025",305,"182","WYONA STREET","182 WYONA STREET","EAST NEW YORK I URA","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,013,701","185,019",40.674462,-73.893827,"POINT (-73.893827 40.674462)","BK",3706,25,305,3114400,31144002000,1144,2000,19,37,11207,"L175",75,33,5700,3,5,"1D","182 wyona st","M1-4/R6A","","","","","","MX-16","",NA,"","N","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",1540,0,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,0,0,19.25,80,0,0,"",0,"N",5,5,54450,54450,54450,0,0,0,"","",0,3,2,3,3,NA,1144,1013701,185019,"17c","","316 011",31205,"",NA,"",1,NA,NA,"25v4","t",40.6744621,-73.893827,NA
"39",3,4078,11,3040780011,"3,040,780,011",305,"581","JEROME STREET","581 JEROME STREET","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,016,205","182,236",40.666815,-73.884813,"POINT (-73.884813 40.666815)","BK",4078,11,305,3112400,31124001001,1124,1001,19,42,11207,"E225",75,33,6420,3,5,"4E","581 jerome st","R5","","","","","","","",NA,"","N","V0",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",2000,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,20,100,0,0,"",0,"N",5,5,12300,12300,12300,0,0,0,"","",0,1.5,0,2,3,NA,1124,1016205,182236,"17d","","308 006",31304,"",NA,"",1,NA,NA,"25v4","t",40.6668147,-73.8848131,NA
"40",3,3725,12,3037250012,"3,037,250,012",305,"492","GLENMORE AVENUE","492 GLENMORE AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,014,203","184,690",40.673558,-73.892019,"POINT (-73.892019 40.673558)","BK",3725,12,305,3115200,31152002003,1152,2003,19,42,11207,"L175",75,33,6100,3,5,"1D","492 glenmore ave","R5B","","","","","","","",NA,"","N","V0",11,0,"C","SUTTER PLACE 2022 HOUSING DEVELOPMENT FU ND CORP.",5000,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,50,100,0,0,"",0,"N",5,5,39300,39300,39300,0,0,0,"","",0,1.5,0,2,3,NA,1152,1014203,184690,"17c","","316 019",31206,"",3037250012,"08/02/2024",1,NA,NA,"25v4","",40.6735574,-73.8920187,NA
"41",3,3682,27,3036820027,"3,036,820,027",305,"2528","ATLANTIC AVENUE","2528 ATLANTIC AVENUE","ATLANTIC AVENUE FIRE MEMORIAL","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,011,700","185,317",40.675287,-73.90104,"POINT (-73.90104 40.675287)","BK",3682,27,305,3114400,31144001005,1144,1002,19,37,11207,"L120",75,33,5700,3,5,"1C","2528 atlantic ave","M1-4","","","","","","","",NA,"","N","V1",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",2000,0,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,0,0,20.33,101,0,0,"",0,"Y",5,5,60300,60300,60300,0,0,0,"","",0,0,2,6.5,3,NA,1144,1011700,185317,"17c","","316 009",31205,"",NA,"",1,NA,NA,"25v4","t",40.6752865,-73.9010396,NA
"42",3,3801,49,3038010049,"3,038,010,049",305,"462","WILLIAMS AVENUE","462 WILLIAMS AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,012,526","181,323",40.664322,-73.898078,"POINT (-73.898078 40.664322)","BK",3801,49,305,3113000,31130001002,1130,1002,19,42,11207,"E231",75,33,6300,3,5,"4C","474 williams ave","R7A","","","","C2-4","","","",NA,"","N","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",5000,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,50,100,0,0,"",0,"N",3,5,256500,256500,256500,0,0,0,"","",0,4,0,4,3,NA,1130,1012526,181323,"17d","","316 030",31207,"",NA,"",1,NA,NA,"25v4","t",40.6643213,-73.8980785,NA
"43",3,1754,28,3017540028,"3,017,540,028",303,"792","MYRTLE AVENUE","792 MYRTLE AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","997,930","192,475",40.694966,-73.950667,"POINT (-73.950667 40.694966)","BK",1754,28,303,3025300,30253001000,253,1000,14,36,11206,"L102",79,36,1800,3,3,"1A","792 myrtle ave","R7D","","","","C2-4","","","",NA,"","N","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",2500,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,25,100,0,0,"",0,"N",5,5,246150,246150,246150,0,0,0,"","",0,4.66,0,4.66,3,NA,253,997930,192475,"13b","","303 062",30609,"",NA,"",1,NA,NA,"25v4","t",40.6949656,-73.9506675,NA
"44",3,1815,20,3018150020,"3,018,150,020",303,"","GATES AVENUE","GATES AVENUE","","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","999,922","189,453",40.686668,-73.943491,"POINT (-73.943491 40.686668)","BK",1815,20,303,3026500,30265003000,265,3000,13,36,11221,"E235",79,32,2000,3,3,"3B","gates ave","R6A","","","","","","","",NA,"","N","V0",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",144,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,25.5,7,0,0,"",0,"Y",5,5,120,120,120,0,0,0,"","",0,3,0,3,3,NA,265,999922,189453,"17a","","305 018",30610,"",NA,"",1,NA,NA,"25v4","t",40.6866676,-73.943491,NA
"45",3,2269,23,3022690023,"3,022,690,023",301,"86","GERRY STREET","86 GERRY STREET","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","999,051","194,926",40.701692,-73.94662,"POINT (-73.94662 40.701692)","BK",2269,23,301,3050700,30507001008,507,1008,14,33,11206,"E230",90,30,1500,3,1,"4B","86 gerry st","R7A","","","","","","","",NA,"","N","V0",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",2500,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,25,100,0,0,"",0,"N",5,5,40140,40140,40140,0,0,0,"","",0,4,0,4,3,NA,507,999051,194926,"13b","","303 036",30803,"E-238",NA,"",1,NA,NA,"25v4","t",40.7016912,-73.9466195,NA
"46",3,4030,20,3040300020,"3,040,300,020",305,"482","WARWICK STREET","482 WARWICK STREET","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,015,965","183,994",40.671641,-73.88567,"POINT (-73.88567 40.671641)","BK",4030,20,305,3116200,31162001003,1162,1002,19,42,11207,"E225",75,33,6200,3,5,"1D","482 warwick st","R5","","","","","","","",NA,"","N","V0",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",2000,0,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,0,0,20,100,0,0,"",0,"N",5,5,12300,12300,12300,0,0,0,"","",0,1.5,0,2,3,NA,1162,1015965,183994,"17c","","308 005",31303,"",NA,"",1,NA,NA,"25v4","t",40.6716409,-73.88567,NA
"47",3,3682,28,3036820028,"3,036,820,028",305,"2530","ATLANTIC AVENUE","2530 ATLANTIC AVENUE","ATLANTIC AVENUE FIRE MEMORIAL","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,011,720","185,319",40.675292,-73.900967,"POINT (-73.900967 40.675292)","BK",3682,28,305,3114400,31144001005,1144,1002,19,37,11207,"L120",75,33,5700,3,5,"1C","2530 atlantic ave","M1-4","","","","","","","",NA,"","N","V1",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",1980,0,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,0,0,20.33,97.08,0,0,"",0,"Y",5,5,59400,59400,59400,0,0,0,"","",0,0,2,6.5,3,NA,1144,1011720,185319,"17c","","316 009",31205,"",NA,"",1,NA,NA,"25v4","t",40.6752919,-73.9009674,NA
"48",3,4015,22,3040150022,"3,040,150,022",305,"2358","PITKIN AVENUE","2358 PITKIN AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,016,085","184,574",40.673233,-73.885235,"POINT (-73.885235 40.673233)","BK",4015,22,305,3115000,31150002002,1150,2001,19,42,11207,"E225",75,33,6200,3,5,"1D","2358 pitkin ave","R7A","","","","C2-4","","EC-5","",NA,"","N","V1",11,0,"C","SUTTER PLACE 2022 HOUSING DEVELOPMENT FU ND CORP.",5378,0,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,0,0,59.75,90,0,0,"",0,"N",5,5,303300,303300,303300,0,0,0,"","",0,4,0,4,3,NA,1150,1016085,184574,"17c","","308 015",31303,"",3040150022,"08/02/2024",1,NA,NA,"25v4","",40.6732325,-73.8852346,NA
"49",3,3433,42,3034330042,"3,034,330,042",304,"","COOPER STREET","COOPER STREET","","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,009,407","189,345",40.68635,-73.909291,"POINT (-73.909291 40.68635)","BK",3433,42,304,3040300,30403003000,403,3000,32,37,11207,"Q252",83,34,3500,3,4,"3A","cooper st","R6","","","","","","","",NA,"","N","V0",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",200,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,10,20,0,0,"",0,"N",6,5,780,780,780,0,0,0,"","",0,2.43,0,4.8,3,NA,403,1009407,189345,"17c","","305 065",31109,"",NA,"",1,NA,NA,"25v4","t",40.6863493,-73.909291,NA
"50",3,3366,24,3033660024,"3,033,660,024",304,"1125","PUTNAM AVENUE","1125 PUTNAM AVENUE","","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,006,873","190,326",40.689049,-73.918425,"POINT (-73.918425 40.689049)","BK",3366,24,304,3039700,30397002001,397,2001,32,37,11221,"L112",83,34,3400,3,4,"2A","madison st","R6","","","","","","","",NA,"","N","V0",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",313,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,10,31.25,0,0,"",0,"N",5,5,60,60,60,0,0,0,"","",0,2.43,0,4.8,3,NA,397,1006873,190326,"17a","","305 042",31107,"",NA,"",1,NA,NA,"25v4","t",40.6890487,-73.9184246,NA
"51",3,1811,6,3018110006,"3,018,110,006",303,"","QUINCY STREET","QUINCY STREET","","DCAS",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","","","1,000,500","189,864",40.687795,-73.941406,"POINT (-73.941406 40.687795)","BK",1811,6,303,3027700,30277004000,277,4000,16,36,11221,"E235",79,32,2000,3,3,"3B","quincy st","R6B","","","","","","","",NA,"","N","V0",11,0,"C","NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES",60,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,0.4,100,0,0,"",0,"N",5,5,300,300,300,0,0,0,"","",0,2,0,2,3,NA,277,1000500,189864,"17a","","305 019",30610,"",NA,"",1,NA,NA,"25v4","t",40.6877946,-73.9414059,NA
"52",3,3801,47,3038010047,"3,038,010,047",305,"456","WILLIAMS AVENUE","456 WILLIAMS AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","1,012,516","181,372",40.664456,-73.898114,"POINT (-73.898114 40.664456)","BK",3801,47,305,3113000,31130001002,1130,1002,19,42,11207,"E231",75,33,6300,3,5,"4C","464 williams ave","R7A","R6","","","C2-4","","","",NA,"","Y","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",5000,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,50,100,0,0,"",0,"N",5,5,281700,281700,281700,0,0,0,"","",0,4,0,4,3,NA,1130,1012516,181372,"17d","","316 030",31207,"",NA,"",1,NA,NA,"25v4","t",40.6644558,-73.8981143,NA
"53",3,1754,25,3017540025,"3,017,540,025",303,"786","MYRTLE AVENUE","786 MYRTLE AVENUE","","HPD",1520,"NO USE-VACANT LAND","C",3,8,"PROPERTY WITH NO USE","","D","","997,856","192,464",40.694936,-73.950934,"POINT (-73.950934 40.694936)","BK",1754,25,303,3025300,30253001000,253,1000,14,36,11206,"L102",79,36,1800,3,3,"1A","786 myrtle ave","R7D","","","","C2-4","","","",NA,"","N","V1",11,0,"C","NYC HOUSING PRESERVATION AND DEVELOPMENT",2500,0,NA,NA,NA,NA,NA,NA,NA,NA,7,0,NA,0,0,25,100,0,0,"",0,"N",5,5,246150,246150,246150,0,0,0,"","",0,4.66,0,4.66,3,NA,253,997856,192464,"13b","","303 062",30609,"",NA,"",1,NA,NA,"25v4","t",40.6949355,-73.9509343,NA
