"","HUD.ID.Number","Project.Name","address","Project.City","Project.State","Project.ZIP.Code","County","Total.Number.of.Units","Total.Low.Income.Units","Compliance.Monitoring.Status","borough","block","lot","cd","bct2020","bctcb2020","ct2010","cb2010","schooldist","council","zipcode","firecomp","policeprct","healthcenterdistrict","healtharea","sanitboro","sanitdistrict","sanitsub","zonedist1","zonedist2","zonedist3","zonedist4","overlay1","overlay2","spdist1","spdist2","spdist3","ltdheight","splitzone","bldgclass","landuse","easements","ownertype","ownername","lotarea","bldgarea","comarea","resarea","officearea","retailarea","garagearea","strgearea","factryarea","otherarea","areasource","numbldgs","numfloors","unitsres","unitstotal","lotfront","lotdepth","bldgfront","bldgdepth","ext","proxcode","irrlotcode","lottype","bsmtcode","assessland","assesstot","exempttot","yearbuilt","yearalter1","yearalter2","histdist","landmark","builtfar","residfar","commfar","facilfar","borocode","bbl","condono","tract2010","xcoord","ycoord","zonemap","zmcode","sanborn","taxmap","edesignum","appbbl","appdate","plutomapid","firm07_flag","pfirm15_flag","version","dcpedited","latitude","longitude","notes"
"1","NYA19930215","PHHP SITE #8","611 pennsylvania ave","BROOKLYN","NY",11207,"Kings County",15,15,"Not Indicated","BK",3840,3,305,3112800,31128002001,1128,2001,19,42,11207,"E290",75,33,6300,3,5,"4D","R6","","","","C1-3","","","",NA,"","N","C1",2,0,"X","HPENY HOUSING DEVELOPMENT FUND COMPANY,  INC.",3963,16956,0,16956,0,0,0,0,0,0,2,1,4,15,15,58.67,94.75,50.67,83.67,"N",0,"Y",5,0,69300,800550,800550,1930,0,0,"","",4.28,2.43,0,4.8,3,3038400003,NA,1128,1013930,180554,"17d","","316 038",31208,"",NA,"",1,NA,NA,"25v4","",40.662206,-73.8930211,NA
"2","NYA19940085","BK10-K","1327 hancock st","BROOKLYN","NY",11237,"Kings County",22,11,"Not Indicated","BK",3392,65,304,3043700,30437003000,437,3000,32,37,11237,"E271",83,34,3500,3,4,"3B","R6","","","","","","","",NA,"","N","C2",2,0,"","BISHOP BK, LLC",2500,5250,0,5250,0,0,0,0,0,0,2,1,3,6,6,25,100,25,70,"N",0,"N",5,5,4500,540000,117139,1907,1995,0,"","",2.1,2.43,0,4.8,3,3033920065,NA,437,1009357,192256,"13d","","309 044",31107,"",NA,"",1,NA,NA,"25v4","",40.6943394,-73.9094605,NA
"3","NYA19950165","GREEN AVENUE","763 greene ave","BROOKLYN","NY",11221,"Kings County",41,22,"Not Indicated","BK",1614,58,303,3027900,30279002000,279,2000,16,36,11221,"E214",81,32,2100,3,3,"3B","R6B","","","","","","","",NA,"","N","C1",2,0,"","KLANSTUY REALTY LLC 25%",10000,36000,0,36000,0,0,0,0,0,0,2,2,4,32,32,100,100,100,90,"N",0,"N",5,2,135900,1647000,1206000,1931,1994,0,"","",3.6,2,0,2,3,3016140058,NA,279,1001476,190727,"17a","","305 008",30604,"",3016140058,"12/18/1995",1,NA,NA,"25v4","",40.6901615,-73.9378844,NA
"4","NYA19950200","HOPE EQUITIES","827 lafayette ave","BROOKLYN","NY",11221,"Kings County",65,39,"Not Indicated","BK",1605,76,303,3028100,30281002001,281,2001,16,36,11221,"E214",81,36,1900,3,3,"3B","R6A","R6B","","","C2-4","","","",NA,"","Y","C1",2,0,"X","ECDO CITYWIDE PRESERVATION HOUSING DEVEL OPMENT",11890,28400,0,28400,0,0,0,0,0,0,2,3,4,28,28,118.9,100,70,80,"N",0,"N",5,2,214200,481050,481050,1931,1994,0,"","",2.39,3,0,3,3,3016050076,NA,281,1001057,191208,"17a","","305 008",30604,"",3016050076,"08/18/1998",1,NA,NA,"25v4","",40.6914826,-73.9393941,NA
"5","NYA19970020","21ST CENTURY DEVELOPMENT","861 greene ave","BROOKLYN","NY",11221,"Kings County",37,21,"Not Indicated","BK",1616,95,303,3029100,30291001000,291,1000,16,36,11221,"E214",81,32,2100,3,3,"4B","R6A","","","","","","","",NA,"","N","C1",2,0,"","GREENE LG LLC",3000,7800,0,7800,0,0,0,0,0,0,2,1,4,8,8,30,100,30,60,"N",0,"N",5,2,10350,960300,231099,1931,1995,0,"","",2.6,3,0,3,3,3016160095,NA,291,1002737,190916,"17a","","305 010",30604,"",NA,"",1,NA,NA,"25v4","",40.6906777,-73.9333368,NA
"6","NYA19970220","THROOP COURT","388 throop ave","BROOKLYN","NY",11221,"Kings County",53,52,"Not Indicated","BK",1786,39,303,3026100,30261003000,261,3000,16,36,11221,"L102",79,36,1800,3,3,"3B","R6B","","","","C2-4","","","",NA,"","N","D5",3,0,"X","THROOP COURT LIMITEDPARTNERSHIP",14250,46020,0,46020,0,0,0,0,0,0,2,4,3,54,54,125,120,20,76,"N",0,"Y",3,0,134550,1997550,1997550,1931,1995,0,"","",3.23,2,0,2,3,3017860039,NA,261,1000086,191071,"17a","","305 006",30610,"",NA,"",1,NA,NA,"25v4","",40.6911083,-73.9428958,NA
"7","NYA20000100","GENESIS NEIGHBORHOOD CENTER","360 snediker ave","BROOKLYN","NY",11207,"Kings County",52,52,"Not Indicated","BK",3782,130,305,3113400,31134003001,1134,3001,19,42,11207,"E231",75,33,5900,3,5,"4C","R6","","","","","","","",NA,"","N","D6",4,0,"","GENESIS NP, LP",17980,57105,11816,45289,6600,0,0,0,0,5216,2,1,6,52,53,53.6,190.6,53.6,190.6,"N",1,"Y",5,2,163350,2074500,0,2000,2003,0,"","",3.18,2.43,0,4.8,3,3037820130,NA,1134,1011879,181925,"17d","","316 022",31207,"",3037820019,"01/04/2001",1,NA,NA,"25v4","",40.6659757,-73.9004081,NA
"8","NYA20010060","CLOVER HALL","333 kosciuszko st","BROOKLYN","NY",11221,"Kings County",72,72,"Not Indicated","BK",1782,55,303,3028100,30281003003,281,3002,16,36,11221,"L102",79,36,1900,3,3,"3B","R6B","","","","","","","",NA,"","N","C1",2,0,"X","CLOVER HALL LP   C/O",16000,38740,16180,22560,7180,0,0,0,0,9000,2,1,4,72,72,160,100,160,100,"N",0,"N",5,0,118350,2196900,2196900,2000,0,0,"","",2.42,2,0,2,3,3017820055,NA,281,1000522,191398,"17a","","305 007",30610,"",NA,"",1,NA,NA,"25v4","",40.6920051,-73.9413228,NA
"9","NYA20010120","LINDEN COURT","150 linden st","BROOKLYN","NY",11221,"Kings County",40,39,"Not Indicated","BK",3333,58,304,3041700,30417003000,417,3000,32,37,11221,"E277",83,34,3400,3,4,"2A","R6","","","","C1-3","","","",NA,"","N","D1",3,0,"X","LINDEN CENTRAL ASSOCIATES, L.P.",19716,47119,0,47119,0,0,0,0,0,0,2,1,5,40,40,150,200,149.17,58.5,"N",3,"Y",5,0,265950,1708650,1708650,2001,0,0,"","",2.39,2.43,0,4.8,3,3033330058,NA,417,1007003,192277,"13b","","309 016",31106,"",3033330056,"01/03/2002",1,NA,NA,"25v4","",40.6944034,-73.9179493,NA
"10","NYA20010140","NUEVA VISTA","140 johnson ave","BROOKLYN","NY",11206,"Kings County",23,23,"Not Indicated","BK",3070,10,301,3050500,30505003002,505,3002,14,34,11206,"L108",90,30,1500,3,1,"5B","R6","","","","C2-3","","","",NA,"","N","D1",3,0,"X","140 JOHNSON HOUSING DEVELOPMENT FUND COR PORATION",12500,26219,0,26219,0,0,0,0,0,0,2,1,4,24,24,125,100,113.17,57.92,"N",0,"N",5,0,112500,516150,516150,1999,0,0,"","",2.1,2.43,0,4.8,3,3030700010,NA,505,999765,196602,"13b","","303 040",31004,"",3030700010,"01/04/2000",1,NA,NA,"25v4","",40.7062902,-73.9440406,NA
"11","NYA20030130","NOLL STREET APTS","43 central ave","BROOKLYN","NY",11206,"Kings County",60,59,"Not Indicated","BK",3154,1,304,3042500,30425003002,425,3002,32,34,11206,"E218",83,34,2200,3,4,"1A","R6","","","","","","","",NA,"","N","D1",3,0,"X","PALMORE, VALERIE A",29500,78162,0,78162,0,0,0,0,0,0,2,1,7,61,61,200,375,185.25,81.67,"N",0,"Y",3,0,398250,1921950,1921950,2002,0,0,"","",2.65,2.43,0,4.8,3,3031540001,NA,425,1003269,195047,"13b","","309 009",31101,"",3031540001,"09/20/2004",1,NA,NA,"25v4","",40.7020152,-73.9314068,NA
"12","NYA20050330","RHEINGOLD GARDENS","555 bushwick ave","BROOKLYN","NY",11206,"Kings County",93,93,"Not Indicated","BK",3151,12,304,3039100,30391001003,391,1003,14,34,11206,"E218",83,34,1710,3,4,"1A","R7-2","","","","C2-4","","","",NA,"","N","D7",4,0,"X","RHIENGOLD GARDENS HOUSING DEVELOPMENT FU ND COMP.",19052,64184,11730,52454,11730,0,0,0,0,0,2,1,6,42,43,337.36,112.77,337.4,60,"N",1,"Y",5,0,237150,2396250,2396250,2004,2013,0,"","",3.37,3.44,0,6.5,3,3031510012,NA,391,1002187,194086,"13b","","309 008",31101,"",3031510012,"07/27/2023",1,NA,NA,"25v4","",40.6993798,-73.9353117,NA
"13","NYA20060165","QUINCY SENIOR RESIDENCE","625 quincy st","BROOKLYN","NY",11221,"Kings County",94,94,"Not Indicated","BK",1625,34,303,3029100,30291003001,291,3001,16,36,11221,"E214",81,32,2100,3,3,"4B","R6A","R6B","","","","","","",NA,"","Y","D1",3,0,"X","QUINCY SENIOR RESIDENCES HOUSING",31458,84416,0,84416,0,0,0,0,0,0,2,1,6,94,94,158.33,200,158,132,"N",2,"Y",4,0,637200,3312000,3312000,2004,0,0,"","",2.68,3,0,3,3,3016250034,NA,291,1002528,190385,"17a","","305 021",30605,"",3016250034,"04/10/2007",1,NA,NA,"25v4","",40.6892207,-73.9340919,NA
"14","NYA20060180","ST LEONARD'S FAMILY HOUSING","52 wilson ave","BROOKLYN","NY",11237,"Kings County",85,84,"Not Indicated","BK",3164,26,304,3042500,30425001001,425,1000,32,34,11206,"E218",83,34,2200,3,4,"1A","R6","","","","","","","",NA,"","N","D9",3,0,"X","WILSON AVENUE LP",45000,97303,2000,95303,2000,0,0,0,0,0,2,1,6,85,87,200,225,170,114,"N",1,"N",3,2,445500,1627200,1627200,2004,2006,0,"","",2.16,2.43,0,4.8,3,3031640026,NA,425,1003927,195072,"13b","","309 010",31102,"",3031640026,"11/17/2006",1,NA,NA,"25v4","",40.7020824,-73.9290336,NA
"15","NYA20070120","MELROSE APTS","63 central ave","BROOKLYN","NY",11206,"Kings County",38,38,"Not Indicated","BK",3157,101,304,3042500,30425003005,425,3003,32,34,11206,"E218",83,34,2200,3,4,"1A","R6","","","","","","","",NA,"","N","D1",3,0,"X","MELROSE STREET HOUSING DEVELOPMENT FUND",20000,56547,0,56547,0,0,0,0,0,0,2,1,6,38,38,200,100,200,60,"N",0,"N",5,0,360000,1540350,1540350,2005,0,0,"","",2.83,2.43,0,4.8,3,3031570101,NA,425,1003455,194875,"13b","","309 009",31101,"",3031570101,"11/17/2006",1,NA,NA,"25v4","",40.7015427,-73.9307365,NA
"16","NYA20070135","MYRTLE AVE APTS","854 myrtle ave","BROOKLYN","NY",11206,"Kings County",33,33,"Not Indicated","BK",1755,20,303,3025901,30259011001,259.01,1001,14,36,11206,"L102",79,36,1800,3,3,"1A","R7D","","","","C2-4","","","",NA,"","N","D1",3,0,"X","854 MYRTLE AVENUE, L.P.",11850,42694,0,42694,0,0,0,0,0,0,2,1,6,33,33,118.5,100,118,52,"N",1,"N",5,0,133200,1165950,1165950,2006,0,0,"","",3.6,4.66,0,4.66,3,3017550020,NA,25901,998686,192591,"13b","","303 063",30609,"",NA,"",1,NA,NA,"25v4","",40.6952828,-73.9479409,NA
"17","NYA20080030","RUGGED CROSS APTS","12 patchen ave","BROOKLYN","NY",11221,"Kings County",50,50,"Not Indicated","BK",1612,39,303,3038700,30387004000,387,4000,16,36,11221,"E214",81,32,2100,3,3,"4B","R6B","","","","","","","",NA,"","N","D1",3,0,"X","RUGGED CROSS, L.P.",13400,49475,0,49475,0,0,0,0,0,0,2,1,6,50,50,100,134,100,83.89,"N",2,"N",5,0,241200,1040850,1040850,2007,0,0,"","",3.69,2,0,2,3,3016120039,NA,387,1004135,191507,"17a","","305 011",30604,"",3016120039,"07/11/2008",1,NA,NA,"25v4","",40.6922969,-73.928294,NA
"18","NYA20100080","RHEINGOLD HEIGHTS APTS","87 melrose st","BROOKLYN","NY",11206,"Kings County",58,58,"Not Indicated","BK",3151,7503,304,3039100,30391001003,391,1003,32,34,11206,"E218",83,34,1710,3,4,"1A","R7-2","","","","C2-4","","","",NA,"","N","RM",4,0,"","UNAVAILABLE OWNER",15185,65783,2159,63624,0,2159,0,0,0,0,2,1,7,59,60,134,104,96,124,"",0,"Y",0,5,314550,5213250,5120869,2008,0,0,"","",4.33,3.44,0,6.5,3,3031517503,3051,391,1002444,194014,"13b","","309 008",31101,"",3031510163,"07/07/2015",1,NA,NA,"25v4","",40.6991816,-73.934385,NA
"19","NYA20140035","KNICKERBOCKER COMMONS","803 knickerbocker ave","BROOKLYN","NY",11207,"Kings County",NA,NA,"Not Indicated","BK",3413,5,304,3043700,30437001000,437,1000,32,37,11237,"E271",83,34,3500,3,4,"3B","R6","","","","","","","",NA,"","N","D7",4,0,"X","KNICKERBOCKER COMMONS HOUSING DEVELOPMEN T FUND COR",10001,29705,4955,24750,0,0,0,0,0,4955,2,1,6,24,25,100.01,100,75,65,"",0,"N",3,5,204750,1910700,1910700,2013,0,0,"","",2.97,2.43,0,4.8,3,3034130005,NA,437,1009929,191719,"17c","","300 000",31108,"",3034130005,"01/06/2012",1,NA,NA,"25v4","",40.6928638,-73.9073998,NA
"20","NYA20152027","STANLEY COMMONS SENIOR HOUSING","890 schenck ave","BROOKLYN","NY",11207,"Kings County",81,80,"Not Indicated","BK",4375,70,305,3110600,31106001000,1106,1000,19,42,11207,"E225",75,33,6420,3,5,"4E","R5","","","","","","","",NA,"","N","D1",3,0,"X","STANLEY SENIOR HDFC, INC.",38640,84434,0,84434,0,0,0,0,0,0,2,1,7,80,80,210,184,163,74,"N",1,"N",3,0,539100,5427900,5427900,2016,2012,0,"","",2.19,1.5,0,2,3,3043750070,NA,1106,1016851,179198,"17d","","317 082",31403,"",3043760001,"08/24/2009",1,NA,NA,"25v4","",40.6584738,-73.8824992,NA
"21","NYA20172018","GENESIS HOMES REFINANCE 2015","330 hinsdale st","KINGS","NY",11207,"Kings County",150,150,"Not Indicated","BK",3783,7501,305,3113400,31134003002,1134,3002,19,42,11207,"E231",75,33,5900,3,5,"4C","R6","","","","C2-3","","","",NA,"","N","RM",4,0,"X","UNAVAILABLE OWNER",100000,161576,23448,138128,23448,0,0,0,0,0,2,1,4,150,151,500,200,200,500,"",1,"N",7,2,675002,12348453,12348453,1991,0,0,"","",1.62,2.43,0,4.8,3,3037837501,4314,1134,1012066,182044,"17d","","316 023",31207,"",3037830001,"05/04/2018",1,NA,NA,"25v4","",40.6663017,-73.8997336,NA
"22","NYA20181017","COMUNILIFE WOODHULL","179 throop ave","KINGS","NY",11206,"Kings County",89,89,"Not Indicated","BK",1723,2,303,3028501,30285011000,285.01,1001,14,36,11206,"E230",79,34,1720,3,3,"1B","R6","","","","","","","",NA,"","N","I9",8,0,"C","NYC HEALTH AND HOSPITALS CORPORATION",13225,47019,47019,0,0,0,0,0,0,47019,2,1,6,89,89,115,115,100.33,107,"N",1,"N",0,2,208350,3583350,3583350,2017,2016,0,"","",3.56,2.43,0,4.8,3,3017230002,NA,28501,999869,193772,"13b","","303 060",30608,"",3017230001,"04/06/2017",1,NA,NA,"25v4","t",40.6985223,-73.9436721,NA
"23","NYA20200001","OUR LADY OF LOURDES","1875 broadway","BROOKLYN","NY",11207,"Kings County",76,65,"Not Indicated","BK",3468,65,304,3040500,30405001002,405,1007,32,37,11207,"E233",83,34,3810,3,4,"3A","R6","","","","C2-3","","","",NA,"","N","D7",4,0,"X","OUR LADY OF LOURDES APARTMENTS LLC",7270,36809,4928,31881,0,0,0,0,0,4928,2,1,8,18,19,96,75.73,36.1,59.5,"",1,"N",3,0,261900,3232350,3232350,2017,0,0,"","",5.06,2.43,0,4.8,3,3034680065,NA,405,1010229,187329,"17c","","305 073",31109,"",3034680050,"11/19/2015",1,NA,NA,"25v4","",40.6808134,-73.9063349,NA
"24","NYB20000010","420 STOCKHOLM STREET","420 stockholm st","BROOKLYN","NY",11237,"Kings County",35,35,"Not Indicated","BK",3261,20,304,3044300,30443004000,443,4000,32,37,11237,"L124",83,34,3300,3,4,"2B","R6","","","","","","","",NA,"","N","C1",2,0,"X","420 STOCKHOLM STREETASSOCIATES LP",10500,28800,0,28800,0,0,0,0,0,0,2,1,4,35,35,105,100,105,90,"N",0,"N",3,0,236250,945450,945450,1931,2000,0,"","",2.74,2.43,0,4.8,3,3032610020,NA,443,1007479,196409,"13b","","309 056",31104,"",NA,"",1,NA,NA,"25v4","",40.7057436,-73.9162185,NA
"25","NYB20110810","GENESIS NEIGHBORHOOD PLAZA II (HELP USA)","350 snediker ave","BROOKLYN","NY",11207,"Kings County",98,97,"Not Indicated","BK",3782,140,305,3113400,31134003001,1134,3001,19,42,11207,"E231",75,33,5900,3,5,"4C","R6","","","","C2-3","","","",NA,"","N","D1",3,0,"X","DUMONT ASSOC LIMITED",23960,87081,11000,76081,0,0,11000,0,0,0,2,1,5,98,98,100,239,0,0,"",1,"N",3,2,269550,2032650,2032650,2010,0,0,"","",3.63,2.43,0,4.8,3,3037820140,NA,1134,1011837,182133,"17d","","316 022",31207,"",3037820019,"01/04/2001",1,NA,NA,"25v4","",40.6665467,-73.9005587,NA
"26","NYB20148090","WILLOUGHBY COURT APARTMENTS","721 willoughby ave","BROOKLYN","NY",11206,"Kings County",267,249,"Not Indicated","BK",1588,1,303,3028300,30283002000,283,2000,16,36,11206,"E217",81,36,1900,3,3,"1B","R7A","","","","C2-4","","","",NA,"","N","D6",4,0,"X","HP WILLOUGHBY HOUSING CORPORATION",130000,290715,5715,285000,0,5715,0,0,0,0,2,3,4,267,272,650,200,50,22.42,"N",0,"N",5,0,468000,17301600,17301600,1976,0,0,"","",2.24,4,0,4,3,3015880001,NA,283,1001115,192634,"13b","","303 066",30604,"E-779",NA,"",1,NA,NA,"25v4","",40.6953965,-73.9391814,NA
"27","NYB20200014","HOPE GARDENS","415 evergreen ave","BROOKLYN","NY",11221,"Kings County",949,945,"Not Indicated","BK",3332,1,304,3041700,30417003001,417,3001,32,37,11221,"E277",83,34,3400,3,4,"2A","R6","","","","","","","",NA,"","N","C1",2,0,"O","BUSHWICK GARDENS",24954,24760,0,24760,0,0,0,0,0,0,2,2,3,24,24,202.75,185.58,130,41,"N",0,"Y",3,0,280800,1041300,1041300,1985,0,0,"","",0.99,2.43,0,4.8,3,3033320001,NA,417,1006552,191599,"17a","","309 015",31106,"",NA,"",1,NA,NA,"25v4","",40.6925436,-73.9195779,NA
"28","NYB20221012","CASA PASIVA","75 linden st","BROOKLYN","NY",11221,"Kings County",146,143,"Not Indicated","BK",3322,26,304,3039900,30399003002,399,3002,32,37,11221,"E277",83,34,3400,3,4,"2A","R6","","","","","","","",NA,"","N","C6",2,0,"X","CASA PASIVA HOUSING DEVELOPMENT FUND COR PORATION",3641,11251,0,11251,0,0,0,0,0,0,2,1,4,12,12,32.37,112.5,32,87,"N",3,"N",5,1,49050,522000,522000,1910,1993,0,"","",3.09,2.43,0,4.8,3,3033220026,NA,399,1006183,191493,"17a","","305 041",31105,"",NA,"",1,NA,NA,"25v4","",40.6922536,-73.9209089,NA
"29","NYC19900012","ROUND I (NEXT WAVE)","20 maujer st","BROOKLYN","NY",11206,"Kings County",50,49,"Not Indicated","BK",2791,14,301,3051300,30513002002,513,2001,14,34,11206,"E216",90,30,700,3,1,"2A","R6B","","","","","","","",NA,"","N","C4",2,0,"X","BROOKLYN NEIGHBORHOOD HDFC, INC.",5000,17800,0,17800,0,0,0,0,0,0,2,1,4,16,16,50,100,50,89,"N",3,"N",5,2,180000,722700,722700,1920,0,0,"","",3.56,2,0,2,3,3027910014,NA,513,998110,197987,"13b","","303 037",30906,"",NA,"",1,NA,NA,"25v4","",40.7100944,-73.950007,NA
"30","NYC19910012","ROUND II (GROVELAND GARDENS)","299 jefferson st","BROOKLYN","NY",11237,"Kings County",44,43,"Not Indicated","BK",3166,50,304,3042700,30427003000,427,3000,32,34,11237,"L124",83,34,2200,3,4,"1B","R6","","","","","","","",NA,"","N","C1",2,0,"X","IRVING STOCKHOLM HOUSING DEVELOPMENT FUN D COMPANY,",2500,6500,0,6500,0,0,0,0,0,0,2,1,4,8,8,25,100,25,65,"N",0,"N",5,0,4950,488250,488250,1931,1992,0,"","",2.6,2.43,0,4.8,3,3031660050,NA,427,1004620,195915,"13b","","309 036",31102,"",NA,"",1,NA,NA,"25v4","",40.7043947,-73.9265317,NA
"31","NYC19910017","ROUND II (EASTERN LIGHT)","19 humboldt st","BROOKLYN","NY",11206,"Kings County",21,20,"Not Indicated","BK",3127,22,301,3049100,30491002003,491,2003,14,34,11206,"L108",90,30,1500,3,1,"5B","C4-3","","","","","","","",NA,"","N","C1",2,0,"","BROOKLYN NEIGHBORHOOD HDFC",2500,13650,0,13650,0,0,0,0,0,0,2,1,6,15,15,25,100,25,90,"N",0,"N",3,0,14400,594900,588951,1931,0,0,"","",5.46,2.43,3.4,4.8,3,3031270022,NA,491,1000654,194914,"13b","","303 046",31005,"",NA,"",1,NA,NA,"25v4","",40.7016554,-73.9408383,NA
"32","NYC19920009","ROUND III (RIVERDALE)","474 riverdale ave","BROOKLYN","NY",11207,"Kings County",68,66,"Not Indicated","BK",3834,20,305,3113200,31132002004,1132,1004,19,42,11207,"E231",75,33,6300,3,5,"4C","R6","","","","","","","",NA,"","N","C1",2,0,"X","HPENY HOUSING DEVELOPMENT FUND COMPANY,  INC.",4094,8610,0,8610,0,0,0,0,0,0,2,2,3,12,12,49.33,83,24.67,67,"N",0,"N",5,0,55350,444150,444150,1930,0,0,"","",2.1,2.43,0,4.8,3,3038340020,NA,1132,1012403,180584,"17d","","316 037",31208,"",3038340020,"02/26/1992",1,NA,NA,"25v4","",40.6622933,-73.8985249,NA
"33","NYC19920021","ROUND III (NE BROOKLYN )","399 kosciuszko st","BROOKLYN","NY",11221,"Kings County",40,39,"Not Indicated","BK",1601,55,303,3028100,30281002000,281,2000,16,36,11221,"E217",81,36,1900,3,3,"3B","R6A","","","","","","","",NA,"","N","C1",2,0,"X","27 BED STUY HOUSING DEVELOPMENT FUND COR PORATION",3500,12460,0,12460,0,0,0,0,0,0,2,1,4,12,12,35,100,35,89,"N",2,"N",5,2,55350,356850,356850,1931,1992,0,"","",3.56,3,0,3,3,3016010055,NA,281,1001248,191508,"17a","","305 008",30604,"",NA,"",1,NA,NA,"25v4","",40.6923056,-73.9387046,NA
