"HUD ID Number","Project Name","Project Address","Project City","Project State","Project ZIP Code","County","Total Number of Units","Total Low-Income Units","Compliance Monitoring Status"
"NYA00000154","ST JOHNS PLACE","1228 ST JOHNS PL","BROOKLYN","NY","11213","Kings County","48","22","Not Indicated"
"NYA19910070","1921-1925 FULTON ST HOUSING DEVELOPMENT","1921 FULTON ST","BROOKLYN","NY","11233","Kings County","36","36","Not Indicated"
"NYA19920060","AFFORDABLE DWELLING UNIT","1126 FULTON ST","BROOKLYN","NY","11238","Kings County","12","12","Not Indicated"
"NYA19920065","BEC NEW COMMUNITIES HDFC","1440 BEDFORD AVE","BROOKLYN","NY","11216","Kings County","31","31","Not Indicated"
"NYA19920075","BK-Y PHASE II","646 CLASSON AVE","BROOKLYN","NY","11238","Kings County","32","19","Not Indicated"
"NYA19920215","LUIS DOMENECH TERRACE","366 HEWES ST","BROOKLYN","NY","11211","Kings County","52","52","Not Indicated"
"NYA19920280","ST MARKS HOUSE PHASE II","500 MONTGOMERY ST","BROOKLYN","NY","11225","Kings County","82","82","Not Indicated"
"NYA19920300","WILLAMSBURG COURT","330 UNION AVE","BROOKLYN","NY","","Kings County","59","59","Not Indicated"
"NYA19930005","1064 DEVELOPMENT","1064 WILLMOHR ST","BROOKLYN","NY","11212","Kings County","12","7","Not Indicated"
"NYA19930110","EAST NEW YORK","2715 PITKIN AVE","BROOKLYN","NY","11208","Kings County","59","59","Not Indicated"
"NYA19930190","MERCY HOME SINGLE ROOM OCCUPANCY","249 CLASSON AVE","BROOKLYN","NY","11205","Kings County","78","78","Not Indicated"
"NYA19930215","PHHP SITE #8","611 PENNSYLVANIA AVE","BROOKLYN","NY","11207","Kings County","15","15","Not Indicated"
"NYA19940020","1610 ASSOC","1610 ST JOHNS PL","BROOKLYN","NY","11233","Kings County","33","32","Not Indicated"
"NYA19940070","BK- 9A PARTNERS","1023 LAFAYETTE AVE","BROOKLYN","NY","11221","Kings County","22","11","Not Indicated"
"NYA19940075","BK-12G","2343 PACIFIC ST","BROOKLYN","NY","11233","Kings County","39","22","Not Indicated"
"NYA19940080","BK-6A","1566 EASTERN PKWY","BROOKLYN","NY","11233","Kings County","64","32","Not Indicated"
"NYA19940085","BK10-K","1327 HANCOCK ST","BROOKLYN","NY","11237","Kings County","22","11","Not Indicated"
"NYA19940175","MACON STREET APTS","4 MACON ST","BROOKLYN","NY","11216","Kings County","23","11","Not Indicated"
"NYA19940305","TIFFANY MEWS APTS","63 TIFFANY PL","BROOKLYN","NY","11231","Kings County","69","69","Not Indicated"
"NYA19950080","BK 12F","373 SUMPTER ST","BROOKLYN","NY","11233","Kings County","21","11","Not Indicated"
"NYA19950155","FIFTH AVENUE COMMITTEE INC HOUSING","77 GARFIELD PL","BROOKLYN","NY","11215","Kings County","36","21","Not Indicated"
"NYA19950165","GREEN AVENUE","763 GREENE AVE","BROOKLYN","NY","11221","Kings County","41","22","Not Indicated"
"NYA19950175","HFA #10","1105 MADISON ST","BROOKLYN","NY","11221","Kings County","18","18","Not Indicated"
"NYA19950185","HFA #13","160 HARMAN ST","BROOKLYN","NY","11221","Kings County","42","41","Not Indicated"
"NYA19950200","HOPE EQUITIES","827 LAFAYETTE AVE","BROOKLYN","NY","11221","Kings County","65","39","Not Indicated"
"NYA19950285","NOSTRAND AVENUE","480 NOSTRAND AVE","BROOKLYN","NY","11216","Kings County","25","13","Not Indicated"
"NYA19960030","1544 PARK PL","1544 PARK PL","BROOKLYN","NY","11213","Kings County","34","33","Not Indicated"
"NYA19960035","166 BROOKLYN AVE","166 BROOKLYN AVE","BROOKLYN","NY","11213","Kings County","24","24","Not Indicated"
"NYA19960070","996 HEGEMAN APTS","996 HEGEMAN AVE","BROOKLYN","NY","11208","Kings County","24","13","Not Indicated"
"NYA19960085","BEDFORD COMMUNITY DEVELOPMENT CORP","2255 BEDFORD AVE","BROOKLYN","NY","11226","Kings County","45","45","Not Indicated"
"NYA19960090","BK 12 E CORP","365 LINCOLN PL","BROOKLYN","NY","11238","Kings County","54","51","Not Indicated"
"NYA19960125","CHEEVER/CARROLL GARDEN","296 COLUMBIA ST","BROOKLYN","NY","11231","Kings County","14","14","Not Indicated"
"NYA19960205","HPD/PLP/HOME PROGRAM","1452 BEDFORD AVE","BROOKLYN","NY","11216","Kings County","8","8","Not Indicated"
"NYA19960235","MARTENSE STREET APTS","293 MARTENSE ST","BROOKLYN","NY","11226","Kings County","26","26","Not Indicated"
"NYA19960260","PARK TERRACE APTS","702 E 103RD ST","BROOKLYN","NY","11236","Kings County","72","71","Not Indicated"
"NYA19960275","REST HOUSE","165 CONOVER ST","BROOKLYN","NY","11231","Kings County","36","36","Not Indicated"
"NYA19960280","ROCKAWAY AVENUE PROJECT","181 ROCKAWAY AVE","BROOKLYN","NY","11233","Kings County","44","25","Not Indicated"
"NYA19960310","WOODRUFF PROJECT","165 WOODRUFF AVE","BROOKLYN","NY","11226","Kings County","27","27","Not Indicated"
"NYA19970020","21ST CENTURY DEVELOPMENT","861 GREENE AVE","BROOKLYN","NY","11221","Kings County","37","21","Not Indicated"
"NYA19970030","353 & 357 S 3RD ST PROJECT","353 S THIRD ST","BROOKLYN","NY","11211","Kings County","60","60","Not Indicated"
"NYA19970065","BALFOUR COURT APTS","1470 STERLING PL","BROOKLYN","NY","11213","Kings County","94","93","Not Indicated"
"NYA19970070","BKLE VACANT BLD","903 SARATOGA AVE","BROOKLYN","NY","11212","Kings County","61","36","Not Indicated"
"NYA19970120","HFA #15","41 WHIPPLE ST","BROOKLYN","NY","11206","Kings County","51","50","Not Indicated"
"NYA19970220","THROOP COURT","388 THROOP AVE","BROOKLYN","NY","11221","Kings County","53","52","Not Indicated"
"NYA19980100","ELTON COURT","335 ELTON ST","BROOKLYN","NY","11208","Kings County","40","39","Not Indicated"
"NYA19980230","WARREN STREET SUPPORTIVE HOUSING","551 WARREN ST","BROOKLYN","NY","11217","Kings County","68","67","Not Indicated"
"NYA19990160","NORTH CORE STUDIOS","2324 PITKIN AVE","BROOKLYN","NY","11207","Kings County","57","56","Not Indicated"
"NYA19990200","ST LUCY/ ST PATRICK FAMILY HOUSING","918 KENT AVE","BROOKLYN","NY","11205","Kings County","47","47","Not Indicated"
"NYA20000005","1425-1445 GATES AVE","557 KNICKERBOCKER AVE","BROOKLYN","NY","11221","Kings County","43","42","Not Indicated"
"NYA20000010","935 EASTERN PARKWAY","935 EASTERN PKWY","BROOKLYN","NY","11213","Kings County","17","17","Not Indicated"
"NYA20000100","GENESIS NEIGHBORHOOD CENTER","360 SNEDIKER AVE","BROOKLYN","NY","11207","Kings County","52","52","Not Indicated"
"NYA20000190","RICO'S PLACE","804 CLASSON AVE","BROOKLYN","NY","11238","Kings County","14","14","Not Indicated"
"NYA20010015","120 GERRY ST HDFC","120 GERRY ST","BROOKLYN","NY","11206","Kings County","46","46","Not Indicated"
"NYA20010060","CLOVER HALL","333 KOSCIUSZKO ST","BROOKLYN","NY","11221","Kings County","72","72","Not Indicated"
"NYA20010105","KNOX PLACE","577 GRAND AVE","BROOKLYN","NY","11238","Kings County","51","51","Not Indicated"
"NYA20010120","LINDEN COURT","150 LINDEN ST","BROOKLYN","NY","11221","Kings County","40","39","Not Indicated"
"NYA20010140","NUEVA VISTA","140 JOHNSON AVE","BROOKLYN","NY","11206","Kings County","23","23","Not Indicated"
"NYA20020015","218 GATES SUPPORTIVE HOUSING PROJECT","218 GATES AVE","BROOKLYN","NY","11238","Kings County","72","71","Not Indicated"
"NYA20020105","HURON STREET SENIOR HOUSING","150 HURON ST","BROOKLYN","NY","11222","Kings County","32","32","Not Indicated"
"NYA20020115","KHIDMAH ARMS","1515 ST JOHNS PL","BROOKLYN","NY","11213","Kings County","24","24","Not Indicated"
"NYA20030125","MT CARMEL MONASTERY SENIOR HOUSING","1493 BEDFORD AVE","BROOKLYN","NY","11216","Kings County","31","31","Not Indicated"
"NYA20030130","NOLL STREET APTS","43 CENTRAL AVE","BROOKLYN","NY","11206","Kings County","60","59","Not Indicated"
"NYA20040005","1615 ST JOHNS PL","1615 ST JOHNS PL","BROOKLYN","NY","11233","Kings County","35","34","Not Indicated"
"NYA20040045","DEKALB AVENUE APTS","910 DEKALB AVE","BROOKLYN","NY","11221","Kings County","64","63","Not Indicated"
"NYA20040355","R A C GARDENS","71 VISITATION PL","BROOKLYN","NY","11231","Kings County","60","60","Not Indicated"
"NYA20050133","SEA PARK NORTH","2828 W 28TH ST","BROOKLYN","NY","11224","Kings County","116","116","Not Indicated"
"NYA20050330","RHEINGOLD GARDENS","555 BUSHWICK AVE","BROOKLYN","NY","11206","Kings County","93","93","Not Indicated"
"NYA20060165","QUINCY SENIOR RESIDENCE","625 QUINCY ST","BROOKLYN","NY","11221","Kings County","94","94","Not Indicated"
"NYA20060180","ST LEONARD'S FAMILY HOUSING","52 WILSON AVE","BROOKLYN","NY","11237","Kings County","85","84","Not Indicated"
"NYA20060275","GEORGIA'S PLACE","691 PROSPECT PL","BROOKLYN","NY","11216","Kings County","48","48","Not Indicated"
"NYA20060310","RENAISSANCE ESTATES","1000 BUSHWICK AVE","BROOKLYN","NY","11221","Kings County","62","62","Not Indicated"
"NYA20070120","MELROSE APTS","63 CENTRAL AVE","BROOKLYN","NY","11206","Kings County","38","38","Not Indicated"
"NYA20070135","MYRTLE AVE APTS","854 MYRTLE AVE","BROOKLYN","NY","11206","Kings County","33","33","Not Indicated"
"NYA20070230","160 S SECOND ST","160 S SECOND ST","BROOKLYN","NY","11211","Kings County","25","25","Not Indicated"
"NYA20080020","HIMROD STREET APTS","165 HIMROD ST","BROOKLYN","NY","11221","Kings County","34","34","Not Indicated"
"NYA20080030","RUGGED CROSS APTS","12 PATCHEN AVE","BROOKLYN","NY","11221","Kings County","50","50","Not Indicated"
"NYA20080155","OCEANGATE","2955 W 29TH ST","BROOKLYN","NY","11224","Kings County","542","542","Not Indicated"
"NYA20080165","PALMER'S DOCK","20 N FIFTH ST","BROOKLYN","NY","11249","Kings County","113","95","Not Indicated"
"NYA20080175","QUINCY 15","15 QUINCY ST","BROOKLYN","NY","11238","Kings County","48","40","Not Indicated"
"NYA20090070","THE ROCKAWAY","730 ROCKAWAY AVE","BROOKLYN","NY","11212","Kings County","64","41","Not Indicated"
"NYA20100080","RHEINGOLD HEIGHTS APTS","87 MELROSE ST","BROOKLYN","NY","11206","Kings County","58","58","Not Indicated"
"NYA20100220","LIBERTY APTS","119 FOUNTAIN AVE","BROOKLYN","NY","11208","Kings County","42","","Not Indicated"
"NYA20100236","THE DOMENECH SENIOR APTS","1505 ST MARKS AVE","BROOKLYN","NY","11233","Kings County","71","","Not Indicated"
"NYA20110055","RHEINGOLD HEIGHTS APTS PHASE II","61 MELROSE ST","BROOKLYN","NY","11206","Kings County","59","58","Not Indicated"
"NYA20110252","THE ROCHESTER AVENUE APTS","1465 PROSPECT PL","BROOKLYN","NY","11213","Kings County","65","","Not Indicated"
"NYA20120249","CONCERN HEIGHTS APTS","805 E NEW YORK AVE","BROOKLYN","NY","11203","Kings County","88","","Not Indicated"
"NYA20120910","DEWITT SUPPORTIVE HOUSING","437 DEWITT AVE","BROOKLYN","NY","11207","Kings County","33","33","Not Indicated"
"NYA20130004","PUTNAM COURT","40 PUTNAM AVE","BROOKLYN","NY","11238","Kings County","59","59","Not Indicated"
"NYA20130286","LORETO PRESERVATION","2356 ATLANTIC AVE","BROOKLYN","NY","11233","Kings County","","","Not Indicated"
"NYA20130290","PARKSIDE COURT","642 ELDERT LN","BROOKLYN","NY","11208","Kings County","","","Not Indicated"
"NYA20132002","BAINBRIDGE MANOR","291 BAINBRIDGE STREET","BROOKLYN","NY","11233","Kings County","23","23","Not Indicated"
"NYA20132003","BELMONT GARDENS","628 ELDERT LANE","BROOKLYN","NY","11208","Kings County","64","64","Not Indicated"
"NYA20140030","KING GARDEN APTS","211 RIVERDALE AVE","BROOKLYN","NY","11212","Kings County","","","Not Indicated"
"NYA20140035","KNICKERBOCKER COMMONS","803 KNICKERBOCKER AVE","BROOKLYN","NY","11207","Kings County","","","Not Indicated"
"NYA20140040","MENNONITE UNITED REVIVAL APTS","424 MELROSE ST","BROOKLYN","NY","11237","Kings County","","","Not Indicated"
"NYA20151019","FROST STREET APARTMENTS","59 FROST STREET","BROOKLYN","NY","11211","Kings County","47","38","Not Indicated"
"NYA20151021","HERKIMER STREET RESIDENCE","437 HERKIMER STREET","BROOKLYN","NY","11213","Kings County","54","20","Not Indicated"
"NYA20152027","STANLEY COMMONS SENIOR HOUSING","890 SCHENCK AVE","BROOKLYN","NY","11207","Kings County","81","80","Not Indicated"
"NYA20161009","BERGEN SARATOGA APARTMENTS","331 SARATOGA AVE","BROOKLYN","NY","11233","Kings County","80","80","Not Indicated"
"NYA20163005","CONCERN BERGEN","1552 BERGEN STREET","BROOKLYN","NY","11213","Kings County","90","90","Not Indicated"
"NYA20170016","THE MEEKERMAN","410 MANHATTAN AVENUE","BROOKLYN","NY","11217","Kings County","50","39","Not Indicated"
"NYA20172018","GENESIS HOMES REFINANCE 2015","330 HINSDALE ST","KINGS","NY","11207","Kings County","150","150","Not Indicated"
"NYA20181005","695 GRAND STREET PROJECT","695 GRAND STREET","BROOKLYN","NY","11211","Kings County","51","42","Not Indicated"
"NYA20181017","COMUNILIFE WOODHULL","179 THROOP AVE","KINGS","NY","11206","Kings County","89","89","Not Indicated"
"NYA20183004","333 LENOX RD","331-333 LENOX RD","BROOKLYN","NY","11226","Kings County","58","58","Not Indicated"
"NYA20200001","OUR LADY OF LOURDES","1875 BROADWAY","BROOKLYN","NY","11207","Kings County","76","65","Not Indicated"
"NYA20200009","FOUNTAIN SEAVIEW (FOUNTAIN AVE A1)","11629 SEAVIEW AVE","BROOKLYN","NY","11239","Kings County","65","65","Not Indicated"
"NYA20201016","FOUNTAIN SEAVIEW B2 (FOUNTAIN AVE B2)","702 VANDALIA AVE","BROOKLYN","NY","11239","Kings County","65","65","Not Indicated"
"NYA20202005","210-214 HEGEMAN AVENUE","212 HEGEMAN AVENUE","BROOKLYN","NY","11212","Kings County","71","71","Not Indicated"
"NYA20212008","ATLANTIC EAST (AKA HARRY T. NANCE) APARTMENTS","1860-1866 EASTERN PKWY","BROOKLYN","NY","11233","Kings County","67","67","Not Indicated"
"NYA20221018","FAC SUNSET PARK LIBRARY","5108 4TH AVE","BROOKLYN","NY","11220","Kings County","50","40","Not Indicated"
"NYA20221034","SCHOLES SENIOR HOUSING 2017","64 SCHOLES STREET","BROOKLYN","NY","11206","Kings County","65","64","Not Indicated"
"NYB00000069","REMEEDER HOUSES APTSNT","SHEFFIELD AVE","BROOKLYN","NY","","Kings County","250","","Not Indicated"
"NYB19960010","SEAVIEW ESTATES","1455 E 108TH ST","BROOKLYN","NY","11236","Kings County","190","38","Not Indicated"
"NYB20000010","420 STOCKHOLM STREET","420 STOCKHOLM ST","BROOKLYN","NY","11237","Kings County","35","35","Not Indicated"
"NYB20050030","SCHAEFER BREWERY APTS","450 KENT AVE","BROOKLYN","NY","11249","Kings County","140","139","Not Indicated"
"NYB20050035","SEA PARK EAST","2970 W 27TH ST","BROOKLYN","NY","11224","Kings County","332","308","Not Indicated"
"NYB20050040","SEA PARK WEST","2930 W 30TH ST","BROOKLYN","NY","11224","Kings County","362","332","Not Indicated"
"NYB20090007","80 DEKALB AVENUE","80 DEKALB AVE","BROOKLYN","NY","11201","Kings County","365","73","Not Indicated"
"NYB20110035","CONCERN MACDOUGAL","324332 MACDOUGAL ST","BROOKLYN","NY","","Kings County","65","65","Not Indicated"
"NYB20110809","25 WASHINGTON STREET APARTMENTS","25 WASHINGTON ST","BROOKLYN","NY","11201","Kings County","106","21","Not Indicated"
"NYB20110810","GENESIS NEIGHBORHOOD PLAZA II (HELP USA)","350 SNEDIKER AVE","BROOKLYN","NY","11207","Kings County","98","97","Not Indicated"
"NYB20120077","LIVONIA APTS","696 LIVONIA AVE","BROOKLYN","NY","11207","Kings County","","","Not Indicated"
"NYB20120806","HEGEMAN AVENUE","39 HEGEMAN AVE","BROOKLYN","NY","11212","Kings County","161","160","Not Indicated"
"NYB20130007","CAMBA","690 ALBANY AVE","BROOKLYN","NY","11203","Kings County","","","Not Indicated"
"NYB20140010","388 BRIDGE STREET APARTMENTS","388 BRIDGE ST","BROOKLYN","NY","11201","Kings County","234","48","Not Indicated"
"NYB20140020","CORNERSTONE SANDY F. RAY SENIOR HOUSING","550 GREENE AVE","BROOKLYN","NY","11216","Kings County","151","150","Not Indicated"
"NYB20141014","LOS SURES HOUSING FOR THE ELDERLY","201 ROEBLING ST","BROOKLYN","NY","11211","Kings County","56","55","Not Indicated"
"NYB20142002","29 FLATBUSH AVENUE","66 ROCKWELL PLACE","BROOKLYN","NY","11217","Kings County","66","66","Not Indicated"
"NYB20142012","DOCK STREET","60 WATER ST","BROOKLYN","NY","11201","Kings County","290","58","Not Indicated"
"NYB20143027","STUYPARK","77 NEW YORK AVE","BROOKLYN","NY","11216","Kings County","103","87","Not Indicated"
"NYB20148090","WILLOUGHBY COURT APARTMENTS","721 WILLOUGHBY AVE","BROOKLYN","NY","11206","Kings County","267","249","Not Indicated"
"NYB20151008","CABS SENIOR HOUSING","590 DEKALB AVE","BROOKLYN","NY","11205","Kings County","110","110","Not Indicated"
"NYB20152029","TILDEN GARDENS","2513 TILDEN AVE","BROOKLYN","NY","11266","Kings County","60","60","Not Indicated"
"NYB20161002","149 KENT AVENUE APARTMENTS","149 KENT AVE","BROOKLYN","NY","11249","Kings County","164","33","Not Indicated"
"NYB20161011","CAMBA GARDENS II","560 WINTHROP ST","BROOKLYN","NY","11203","Kings County","252","292","Not Indicated"
"NYB20162007","626 FLATBUSH AVENUE","626 FLATBUSH AVE","BROOKLYN","NY","11225","Kings County","254","51","Not Indicated"
"NYB20162013","BAM SOUTH","300 ASHLAND AVE","BROOKLYN","NY","11217","Kings County","0","0","Not Indicated"
"NYB20171009","BAY PARK ONE COMPANY","2750-2770 WEST 33RD ST","BROOKLYN","NY","11224","Kings County","334","294","Not Indicated"
"NYB20171010","BAY PARK TWO COMPANY","3395-3415 NEPTUNE AVE","BROOKLYN","NY","11224","Kings County","338","292","Not Indicated"
"NYB20175052","NEWPORT GARDENS","165, 169 LOTT AVE","BROOKLYN","NY","11212","Kings County","239","229","Not Indicated"
"NYB20190003","810 FULTON STREET APARTMENTS","810 FULTON STREET","BROOKLYN","NY","11238","Kings County","363","73","Not Indicated"
"NYB20190025","REGINA PACIS","2424 CROPSEY AVENUE","BROOKLYN","NY","11256","Kings County","168","167","Not Indicated"
"NYB20190034","SURF VETS PLACE","2002 SURF AVENUE","BROOKLYN","NY","11224","Kings County","135","134","Not Indicated"
"NYB20200014","HOPE GARDENS","415 EVERGREEN AVENUE","BROOKLYN","NY","11221","Kings County","949","945","Not Indicated"
"NYB20200019","LINWOOD PARK ASSOCIATES LLC","315 LINWOOD STREET","BROOKLYN","NY","11208","Kings County","100","99","Not Indicated"
"NYB20210010","FOUNTAIN SEAVIEW B3 LP","881 ERSKINE STREET","BROOKLYN","NY","11239","Kings County","144","143","Not Indicated"
"NYB20220017","MGX ASSOCIATES PHASE 1 F LLC","461 CHESTER STREET","BROOKLYN","NY","11212","Kings County","174","173","Not Indicated"
"NYB20220019","NEVINS STREET","50 NEVINS STREET","BROOKLYN","NY","11217","Kings County","129","128","Not Indicated"
"NYB20220029","VITAL BROOKDALE","523 EAST 98TH STREET","BROOKLYN","NY","11212","Kings County","160","159","Not Indicated"
"NYB20221012","CASA PASIVA","75 LINDEN STREET","BROOKLYN","NY","11221","Kings County","146","143","Not Indicated"
"NYC19890001","101-3 SO THIRD ST","101 S THIRD ST","BROOKLYN","NY","11249","Kings County","35","34","Not Indicated"
"NYC19890002","UNION COURT","306 UNION AVE","BROOKLYN","NY","11211","Kings County","21","20","Not Indicated"
"NYC19890004","BK 3-Q","1427 FLATBUSH AVE","BROOKLYN","NY","11210","Kings County","30","30","Not Indicated"
"NYC19890008","ROUND I (NEW PROSPECTS)","21 PATCHEN AVE","BROOKLYN","NY","11221","Kings County","68","66","Not Indicated"
"NYC19890009","ROUND I (QUINCY ST)","105 QUINCY ST","BROOKLYN","NY","11238","Kings County","12","12","Not Indicated"
"NYC19900001","BK 2-M","761 PROSPECT PL","BROOKLYN","NY","11216","Kings County","40","10","Not Indicated"
"NYC19900002","BK 3-H","189 COLUMBIA ST","BROOKLYN","NY","11231","Kings County","11","11","Not Indicated"
"NYC19900003","BK 3-V PHASE I","1454 BEDFORD AVE","BROOKLYN","NY","11216","Kings County","42","25","Not Indicated"
"NYC19900006","CLARKSON GARDENS","278 E 92ND ST","BROOKLYN","NY","11212","Kings County","105","30","Not Indicated"
"NYC19900012","ROUND I (NEXT WAVE)","20 MAUJER ST","BROOKLYN","NY","11206","Kings County","50","49","Not Indicated"
"NYC19900016","ROUND I (RODNEY DRIGGS)","778 DRIGGS AVE","BROOKLYN","NY","11211","Kings County","71","70","Not Indicated"
"NYC19910002","ABRAHAM RESID I","3915 NEPTUNE AVE","BROOKLYN","NY","11224","Kings County","76","75","Not Indicated"
"NYC19910003","BK 2-R","1628 LINCOLN PL","BROOKLYN","NY","11233","Kings County","74","19","Not Indicated"
"NYC19910008","ROUND II (CROWN PROSPECT)","459 ST MARKS AVE","BROOKLYN","NY","11238","Kings County","120","94","Not Indicated"
"NYC19910011","ROUND II (VERNON P BUFFALO)","4 VERNON AVE","BROOKLYN","NY","11206","Kings County","120","117","Not Indicated"
"NYC19910012","ROUND II (GROVELAND GARDENS)","299 JEFFERSON ST","BROOKLYN","NY","11237","Kings County","44","43","Not Indicated"
"NYC19910017","ROUND II (EASTERN LIGHT)","19 HUMBOLDT ST","BROOKLYN","NY","11206","Kings County","21","20","Not Indicated"
"NYC19920009","ROUND III (RIVERDALE)","474 RIVERDALE AVE","BROOKLYN","NY","11207","Kings County","68","66","Not Indicated"
"NYC19920014","ROUND III (SOUTH BROOKLYN RENEWAL)","165 COLUMBIA ST","BROOKLYN","NY","11231","Kings County","28","27","Not Indicated"
"NYC19920016","ROUND III (MALCOLM 1677)","291 REID AVE","BROOKLYN","NY","11233","Kings County","22","21","Not Indicated"
"NYC19920017","ROUND III (HILLS)","116 CRESCENT ST","BROOKLYN","NY","11208","Kings County","27","26","Not Indicated"
"NYC19920021","ROUND III (NE BROOKLYN )","399 KOSCIUSZKO ST","BROOKLYN","NY","11221","Kings County","40","39","Not Indicated"
"NYC19920023","ROUND III (OCEANHILL HOUSING)","2174 ATLANTIC AVE","BROOKLYN","NY","11233","Kings County","18","18","Not Indicated"
"NYC19920024","ROUND III (GENESIS)","175 SARATOGA AVE","BROOKLYN","NY","11233","Kings County","27","26","Not Indicated"
"NYC19920026","ROUND III (TRIO)","165 QUINCY ST","BROOKLYN","NY","11216","Kings County","27","26","Not Indicated"
"NYC19920028","ROUND III (ST JOHNS HAVEN)","261 BUFFALO AVE","BROOKLYN","NY","11213","Kings County","36","35","Not Indicated"
"NYC19920029","ROUND III (ROCKHULL REDEVELOPMENT)","38 SOMERS ST","BROOKLYN","NY","11233","Kings County","45","43","Not Indicated"
"NYC19930003","ROUND III (ROCHESTER AVE)","183 ROCHESTER AVE","BROOKLYN","NY","11213","Kings County","34","33","Not Indicated"
"NYC19930009","ROUND III (ELEUTERIO REYES APTS)","120 FIRST ST","BROOKLYN","NY","","Kings County","47","46","Not Indicated"
"NYC19930011","ROUND III (NORTHERN DAYBREAK)","29 DEBEVOISE AVE","BROOKLYN","NY","11211","Kings County","18","17","Not Indicated"
"NYC19930012","ROUND III (NWR)","28 KINGSLAND AVE","BROOKLYN","NY","11211","Kings County","33","32","Not Indicated"
"NYC19930016","ROUND IV (ANTHONY E CARTER)","325 NEW LOTS AVE","BROOKLYN","NY","11207","Kings County","51","50","Not Indicated"
"NYC19930018","ROUND IV (PDQB)","689 DEKALB AVE","BROOKLYN","NY","11216","Kings County","67","65","Not Indicated"
